id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vmn_aerolinea_avion_permisos_usuarios,vmn_aerolinea.avion_users,model_vmn_aerolinea_avion,base.group_user,1,0,0,0
vmn_aerolinea_pasajero_permisos_usuarios,vmn_aerolinea.pasajero_users,model_vmn_aerolinea_pasajero,base.group_user,1,0,0,0
vmn_aerolinea_maleta_permisos_usuarios,vmn_aerolinea.maleta_users,model_vmn_aerolinea_maleta,base.group_user,1,0,0,0
vmn_aerolinea_azafata_permisos_usuarios,vmn_aerolinea.azafata_users,model_vmn_aerolinea_azafata,base.group_user,1,0,0,0

vmn_aerolinea_avion_permisos_administrador,vmn_aerolinea.avion_administrador,model_vmn_aerolinea_avion,base.group_system,1,1,1,0
vmn_aerolinea_pasajero_permisos_administrador,vmn_aerolinea.pasajero_administrador,model_vmn_aerolinea_pasajero,base.group_system,1,1,1,0
vmn_aerolinea_maleta_permisos_administrador,vmn_aerolinea.maleta_administrador,model_vmn_aerolinea_maleta,base.group_system,1,1,1,0
vmn_aerolinea_azafata_permisos_administrador,vmn_aerolinea.azafata_administrador,model_vmn_aerolinea_azafata,base.group_system,1,1,1,0

vmn_aerolinea_avion_permisos_usuarios_personalizados,vmn_aerolinea.avion_users_personalizado,model_vmn_aerolinea_avion,vmn_aerolinea.usuarios,1,1,1,0
vmn_aerolinea_pasajero_permisos_usuarios_personalizados,vmn_aerolinea.pasajero_users_personalizados,model_vmn_aerolinea_pasajero,vmn_aerolinea.usuarios,1,1,1,0
vmn_aerolinea_maleta_permisos_usuarios_personalizados,vmn_aerolinea.maleta_users_personalizados,model_vmn_aerolinea_maleta,vmn_aerolinea.usuarios,1,1,1,0
vmn_aerolinea_azafata_permisos_usuarios_personalizados,vmn_aerolinea.azafata_users_personalizados,model_vmn_aerolinea_azafata,vmn_aerolinea.usuarios,1,1,1,0

vmn_aerolinea_avion_permisos_administrador_personalizados,vmn_aerolinea.avion_administrador_personalizado,model_vmn_aerolinea_avion,vmn_aerolinea.administrador,1,1,1,1
vmn_aerolinea_pasajero_permisos_administrador_personalizados,vmn_aerolinea.pasajero_administrador_personalizados,model_vmn_aerolinea_pasajero,vmn_aerolinea.administrador,1,1,1,1
vmn_aerolinea_maleta_permisos_administrador_personalizados,vmn_aerolinea.maleta_administrador_personalizados,model_vmn_aerolinea_maleta,vmn_aerolinea.administrador,1,1,1,1
vmn_aerolinea_azafata_permisos_administrador_personalizados,vmn_aerolinea.azafata_administrador_personalizados,model_vmn_aerolinea_azafata,vmn_aerolinea.administrador,1,1,1,1